soil_moisture,temperature,water_pour
20.6,39.5,1
39.8,24.7,0
42.3,33.6,0
47.1,31.5,0
52.0,36.9,0
47.9,20.2,0
43.2,34.1,0
51.8,32.0,0
33.7,20.5,0
30.6,36.9,0
47.0,20.6,0
50.3,28.1,0
25.6,28.5,1
26.0,22.7,1
69.3,20.6,0
40.3,36.1,0
41.2,36.5,0
49.5,26.7,0
27.1,35.2,1
60.0,37.6,0
21.3,23.0,1
32.6,22.8,0
30.5,33.3,0
28.7,20.2,1
41.7,27.6,0
62.8,23.7,0
66.4,28.3,0
51.2,22.6,0
68.5,20.8,0
22.1,27.1,1
33.9,33.8,0
36.0,25.3,0
57.9,33.7,0
21.1,36.1,1
37.1,29.7,0
30.9,26.5,0
28.5,20.3,1
21.9,33.0,1
59.9,27.0,0
46.6,21.9,0
58.9,22.7,0
22.1,32.8,1
28.7,25.0,1
23.2,37.1,1
63.0,21.1,0
68.6,30.2,0
67.0,27.2,0
55.7,24.4,0
59.8,22.6,0
26.3,35.3,1
42.1,37.3,0
45.3,37.1,0
41.2,27.2,0
50.4,37.7,0
65.6,27.1,0
30.7,36.0,0
39.7,27.0,0
38.8,37.8,0
21.9,25.3,1
49.7,33.7,0
40.8,34.6,0
69.8,31.8,0
41.4,21.0,0
38.6,34.5,0
21.9,21.6,1
48.0,25.8,0
66.3,24.7,0
53.5,31.7,0
47.3,24.3,0
57.3,23.7,0
38.3,32.3,0
26.1,27.7,1
39.7,28.7,0
31.5,28.5,0
33.7,36.3,0
69.6,31.4,0
60.9,25.1,0
45.6,21.4,0
46.2,27.4,0
40.1,31.0,0
27.8,36.1,1
56.8,26.8,0
31.9,35.2,0
40.2,23.2,0
39.2,28.9,0
36.8,28.4,0
21.7,32.6,1
35.4,37.1,0
47.6,25.1,0
48.0,22.8,0
32.5,36.0,0
69.8,35.7,0
39.6,29.7,0
42.4,36.5,0
24.0,37.2,1
21.1,30.8,1
23.6,34.4,1
31.7,37.7,0
35.4,38.8,0
58.9,35.5,0
48.7,38.5,0
55.0,37.9,0
36.8,35.7,0
33.5,33.3,0
43.3,30.4,0
34.0,32.2,0
23.7,30.4,1
58.5,34.9,0
36.2,34.9,0
66.2,38.0,0
61.2,35.7,0
69.4,35.7,0
28.7,34.8,1
44.9,35.0,0
29.3,32.0,1
39.7,37.3,0
39.9,31.7,0
23.9,29.8,1
56.0,33.2,0
67.1,26.0,0
24.5,31.8,1
29.9,29.2,1
21.6,29.0,1
44.2,39.0,0
32.7,32.8,0
48.4,21.8,0
28.3,26.9,1
21.0,31.2,1
46.8,37.5,0
20.3,24.0,1
24.0,33.7,1
36.3,26.2,0
38.4,36.8,0
46.0,39.6,0
51.3,36.7,0
67.0,38.7,0
62.4,23.9,0
47.9,29.1,0
33.3,27.9,0
32.2,28.7,0
25.1,20.0,1
22.7,33.7,1
48.6,27.0,0
28.3,22.9,1
31.5,31.8,0
60.0,26.8,0
66.6,34.7,0
64.8,24.7,0
39.5,32.9,0
53.6,22.7,0
50.5,23.7,0
40.9,31.2,0
45.0,36.1,0
50.4,34.3,0
56.0,22.1,0
23.3,24.9,1
28.4,21.4,1
57.9,29.9,0
27.2,34.8,1
68.9,29.8,0
54.7,25.7,0
24.0,23.7,1
20.8,22.4,1
36.5,27.2,0
62.6,34.7,0
62.1,22.5,0
45.3,39.7,0
68.8,31.7,0
21.7,22.3,1
43.8,29.0,0
48.3,38.0,0
51.4,35.8,0
66.5,29.6,0
39.2,35.8,0
42.0,28.1,0
46.6,27.5,0
43.6,21.7,0
42.4,38.4,0
34.5,34.8,0
52.7,34.2,0
68.5,34.6,0
33.5,24.3,0
52.5,34.3,0
22.8,30.9,1
54.8,38.3,0
22.1,29.1,1
64.5,29.8,0
34.3,24.7,0
26.9,23.9,1
24.7,35.4,1
55.0,27.4,0
55.8,28.9,0
63.4,20.4,0
62.7,20.9,0
51.1,34.1,0
51.9,30.3,0
57.9,24.2,0
63.1,30.4,0
24.9,29.9,1
31.9,32.5,0
54.8,28.0,0
33.5,22.8,0
36.3,29.7,0
21.5,30.8,1
65.7,23.4,0
56.2,25.0,0
51.2,23.2,0
21.5,22.2,1
60.6,21.5,0
28.9,29.2,1
30.8,25.0,0
33.2,38.3,0
39.4,25.7,0
32.1,36.9,0
69.1,29.8,0
64.3,26.3,0
63.2,31.7,0
39.0,20.8,0
47.2,39.4,0
51.1,36.5,0
27.4,23.7,1
40.7,25.8,0
22.1,32.8,1
28.2,33.5,1
50.9,25.2,0
25.1,36.9,1
40.1,39.3,0
51.1,25.4,0
65.4,28.7,0
51.8,33.2,0
41.3,20.2,0
33.0,32.6,0
57.0,37.6,0
59.9,38.6,0
47.0,35.6,0
27.9,34.2,1
48.2,25.0,0
45.2,36.7,0
24.6,39.7,1
36.4,22.2,0
35.0,29.2,0
65.8,35.4,0
21.0,35.2,1
45.6,37.0,0
63.6,35.6,0
42.3,32.2,0
37.9,30.9,0
48.2,30.9,0
56.6,27.8,0
27.3,33.8,1
35.5,31.9,0
53.7,37.4,0
45.0,32.7,0
26.5,34.6,1
60.2,27.1,0
65.2,39.5,0
63.8,29.6,0
31.8,35.8,0
54.5,25.9,0
68.3,26.0,0
24.5,27.3,1
46.0,23.0,0
36.2,26.5,0
59.5,30.8,0
47.6,20.3,0
65.4,20.5,0
41.9,35.4,0
26.4,36.0,1
30.3,34.1,0
46.0,28.5,0
60.6,29.6,0
37.0,30.8,0
21.4,28.6,1
61.5,24.2,0
25.4,28.7,1
24.0,38.7,1
62.3,27.4,0
21.9,21.9,1
20.5,26.3,1
66.4,35.3,0
42.7,22.8,0
40.2,31.7,0
41.8,20.8,0
45.9,32.1,0
30.7,21.4,0
59.6,33.1,0
53.9,39.1,0
33.3,35.1,0
64.0,25.4,0
22.4,24.4,1
57.1,33.2,0
23.5,39.8,1
57.0,22.9,0
32.3,25.3,0
59.9,33.4,0
52.4,39.9,0
31.0,26.0,0
49.3,29.3,0
60.9,39.3,0
61.2,20.5,0
67.6,33.8,0
67.1,33.4,0
24.8,21.8,1
49.8,35.0,0
21.2,24.9,1
30.2,32.1,0
58.1,37.5,0
36.0,30.0,0
40.4,37.2,0
50.5,29.3,0
30.8,34.5,0
52.6,34.9,0
32.9,31.4,0
21.4,37.9,1
49.1,28.2,0
54.2,25.4,0
41.3,20.4,0
35.1,22.3,0
49.2,29.3,0
62.3,36.8,0
24.7,25.8,1
37.2,31.9,0
26.9,21.5,1
57.8,36.4,0
45.5,36.2,0
59.0,36.6,0
54.5,35.9,0
36.1,35.2,0
25.0,24.1,1
38.5,22.9,0
55.7,27.6,0
43.3,29.7,0
50.4,37.5,0
30.5,37.0,0
59.9,20.4,0
68.8,26.8,0
27.1,31.8,1
