soil_moisture,temperature,air_humidity,wind_speed,time_of_day,rain_next_hour,water_given_ml,water_needed
30.7,19.3,42.3,18.5,21,1,0.0,0
50.6,23.0,69.4,19.3,23,0,0.0,0
36.9,18.9,85.2,4.1,16,0,100.7,1
20.7,22.2,73.8,2.3,2,1,0.0,0
20.0,18.5,41.9,5.1,18,0,121.0,1
25.8,22.6,52.1,1.9,18,0,146.1,1
46.1,23.2,70.8,3.5,2,1,0.0,0
51.3,36.8,28.8,12.9,6,0,0.0,0
49.1,20.9,47.1,5.0,6,0,0.0,0
55.7,23.6,84.3,3.2,5,0,0.0,0
46.0,19.9,72.4,11.6,19,1,0.0,0
43.3,23.4,64.4,9.1,14,1,0.0,0
29.8,30.7,20.3,14.0,9,1,0.0,0
32.9,20.3,37.2,10.5,6,1,0.0,0
52.1,37.8,29.2,8.9,23,0,0.0,0
26.9,33.3,48.9,1.0,7,1,0.0,0
13.5,18.0,55.0,2.3,15,1,0.0,0
43.0,21.0,44.6,5.3,7,1,0.0,0
39.7,37.4,26.5,6.2,21,0,57.4,1
17.7,23.7,60.4,17.5,14,1,0.0,0
17.9,25.4,37.8,14.9,5,0,94.5,1
44.9,33.0,74.0,9.7,12,0,0.0,0
59.6,38.0,79.9,6.5,20,1,0.0,0
38.9,31.8,38.5,16.1,0,1,0.0,0
36.9,27.5,59.9,13.9,1,0,53.3,1
40.3,24.8,72.3,17.0,1,0,0.0,0
28.0,34.9,82.3,7.2,4,0,230.1,1
56.7,30.7,87.5,2.5,11,0,0.0,0
32.5,28.2,57.3,13.6,16,1,0.0,0
37.3,34.7,69.4,5.1,11,1,0.0,0
37.6,27.0,47.4,8.5,12,0,93.4,1
41.7,38.0,78.0,12.0,9,1,0.0,0
10.9,29.1,64.5,9.9,2,0,95.9,1
42.5,16.7,89.2,3.2,19,0,0.0,0
33.1,26.1,46.4,1.8,10,0,101.6,1
54.2,37.7,38.2,3.5,21,1,0.0,0
34.1,17.3,46.6,1.1,19,0,61.3,1
31.8,27.7,72.5,10.5,23,0,50.7,1
45.1,32.4,49.9,8.4,2,0,0.0,0
30.6,15.7,85.3,13.1,17,0,79.9,1
46.2,19.2,22.8,4.2,22,0,0.0,0
53.1,18.8,31.8,1.5,9,0,0.0,0
53.6,38.7,87.3,0.2,19,1,0.0,0
41.9,21.8,24.1,2.0,14,0,0.0,0
28.2,29.6,76.7,3.8,13,1,0.0,0
28.3,26.3,37.5,19.2,1,0,53.0,1
21.9,35.2,23.8,4.4,19,1,0.0,0
49.9,32.1,62.4,3.4,18,1,0.0,0
46.9,29.6,89.7,3.3,10,1,0.0,0
19.9,29.7,72.7,7.5,9,0,122.1,1
15.0,24.6,85.9,10.2,12,0,127.8,1
50.1,29.8,61.1,0.8,1,1,0.0,0
38.3,16.0,55.4,3.8,13,1,0.0,0
53.4,15.1,50.7,11.0,9,1,0.0,0
18.2,18.3,33.2,15.0,11,0,55.4,1
47.1,30.0,62.8,18.9,1,1,0.0,0
19.4,19.5,27.0,1.7,0,1,0.0,0
32.9,23.6,86.6,12.5,20,0,147.5,1
47.1,38.8,59.1,17.0,16,0,0.0,0
58.0,35.9,67.8,8.0,2,0,0.0,0
56.0,39.2,22.3,0.1,6,0,0.0,0
56.9,18.3,69.5,8.1,6,0,0.0,0
25.6,18.7,28.7,7.2,10,0,53.8,1
14.5,26.0,25.0,2.6,14,0,109.7,1
10.1,15.3,73.3,16.3,11,0,137.9,1
47.3,36.7,72.6,7.3,22,1,0.0,0
47.2,37.5,64.8,5.1,5,0,0.0,0
30.9,36.3,27.7,12.7,18,0,137.9,1
46.6,38.4,25.1,5.7,13,1,0.0,0
28.9,32.0,58.4,3.8,20,0,206.4,1
57.2,18.2,57.5,11.1,14,0,0.0,0
11.8,30.1,36.0,1.8,19,1,0.0,0
50.9,22.1,56.6,15.7,5,0,0.0,0
51.5,19.8,40.6,10.9,7,1,0.0,0
32.9,22.5,30.7,12.6,13,1,0.0,0
13.4,27.8,46.3,11.5,21,1,0.0,0
26.0,18.2,78.3,16.0,13,0,50.9,1
36.8,27.9,39.2,16.7,17,1,0.0,0
54.8,36.6,23.4,12.0,16,0,0.0,0
34.2,32.6,87.3,18.4,2,1,0.0,0
17.2,20.8,69.3,8.9,20,1,0.0,0
47.0,21.7,64.4,13.7,18,1,0.0,0
37.9,37.5,60.8,6.6,6,1,0.0,0
33.3,36.8,56.0,0.6,6,0,89.3,1
39.0,24.0,63.5,13.0,2,1,0.0,0
18.0,39.2,76.0,9.8,2,0,175.8,1
12.9,27.6,53.5,0.4,21,1,0.0,0
49.7,15.5,25.6,15.8,17,0,0.0,0
15.5,18.4,82.8,16.8,12,1,0.0,0
28.6,33.8,83.9,10.8,9,0,277.6,1
25.9,19.4,72.6,10.3,2,0,56.7,1
34.1,24.2,35.0,11.1,10,1,0.0,0
28.8,19.1,29.0,6.9,6,0,56.8,1
27.4,25.5,60.3,11.9,7,0,133.1,1
17.7,23.9,53.4,4.4,10,1,0.0,0
37.5,21.9,53.3,9.8,22,0,61.2,1
46.2,19.5,33.4,9.0,13,1,0.0,0
